word	counts	topic_cluster
falling	376	0
bridge	303	0
bridge_falling	290	0
museum	265	0
week	220	0
fashion	219	0
fashion_week	219	0
excel	217	0
india	216	0
photographer	216	0
excel_photographer	216	0
india_fashion	216	0
photographer_@sulaymanaziz	216	0
asianbrideluxe	216	0
powered_asianbrideluxe	216	0
week_excel	216	0
powered	216	0
@sulaymanaziz_powered	216	0
@sulaymanaziz	216	0
gallery	162	0
party	147	0
serpentine_gallery	144	0
summer	144	0
gallery_summer	144	0
summer_party	144	0
serpentine	144	0
history	141	0
square	139	0
trafalgar	137	0
trafalgar_square	137	0
natural	131	0
natural_history	131	0
history_museum	129	0
athletes	115	0
party_july	112	0
july	112	0
square_event	109	0
eye	109	0
event	109	0
event_celebrates	108	0
celebrates	108	0
rio	107	0
celebrates_rio	107	0
rio_athletes	106	0
houses	100	0
premiere	99	0
arch	97	0
marble	97	0
nights	97	0
marble_arch	97	0
photo	96	0
coolest_parties	95	0
photo_natural	95	0
club	95	0
parties_concerts	95	0
concerts	95	0
find_coolest	95	0
posted_photo	95	0
coolest	95	0
parties	95	0
#googleplay_#appstore	95	0
find	95	0
posted	95	0
#googleplay	95	0
nights_#googleplay	95	0
concerts_club	95	0
#appstore	95	0
club_nights	95	0
#periscope	92	0
@ee	89	0
@ee_marble	89	0
@ronwaxman	89	0
year	88	0
@ronwaxman_#periscope	87	0
paul	85	0
borough_year	83	0
list_council	83	0
council	83	0
borough	83	0
list	83	0
waiting_list	83	0
year_waiting	83	0
waiting	83	0
council_houses	83	0
falling_falling	81	0
queen	77	0
#bookspecials	76	0
died	76	0
posts	76	0
queen_died	76	0
ant_colony	75	0
explain	75	0
ant	75	0
posts_queen	75	0
notice	75	0
colony	75	0
explain_vanished	74	0
vanished	74	0
olympic	74	0
notice_explain	74	0
bridge	2504	1
tower	906	1
chelsea	876	1
place	819	1
west	758	1
park	723	1
university	595	1
new	580	1
end	546	1
city	542	1
victoria	532	1
garden	507	1
eye	491	1
view	491	1
east	471	1
south	462	1
one	459	1
greater	455	1
stadium	452	1
today	431	1
westminster	412	1
soho	401	1
great	363	1
station	356	1
#jobs	356	1
day	348	1
street	339	1
covent	336	1
covent_garden	327	1
good	317	1
#uk	315	1
wall	302	1
it's	295	1
house	293	1
like	291	1
kensington	288	1
get	287	1
love	285	1
time	274	1
big	271	1
train	267	1
#chelsea	263	1
#travel	263	1
greenwich	261	1
west_end	257	1
hotel	255	1
school	250	1
best	244	1
home	236	1
lane	236	1
morning	235	1
tower_bridge	234	1
@southernrailuk	231	1
england	230	1
looking	224	1
back	223	1
market	221	1
central	220	1
palace	220	1
please	219	1
thanks	218	1
thames	213	1
work	212	1
hill	211	1
green	207	1
#soho	206	1
hammersmith	205	1
river	204	1
cross	204	1
wharf	203	1
road	198	1
people	197	1
#art	195	1
see	194	1
canary	192	1
united	191	1
mayfair	190	1
canary_wharf	190	1
old	189	1
man	189	1
job	184	1
way	184	1
art	184	1
manager	183	1
live	178	1
beautiful	177	1
night	175	1
going	174	1
theatre	174	1
first	172	1
take	171	1
near	171	1
around	171	1
centre	171	1
bank	170	1
north	168	1
angel	166	1
east_end	164	1
hyde	163	1
would	160	1
enter	695	2
credit	684	2
win	519	2
ticket	354	2
app	353	2
@todaytixuk	353	2
lottery	353	2
theatre	353	2
@todaytixuk_theatre	353	2
app_enter	353	2
ticket_app	353	2
theatre_ticket	353	2
win_nights	343	2
nights	343	2
airfare_credit	342	2
mayfair	342	2
nights_flemings	342	2
shopping	342	2
flemings_mayfair	342	2
airfare	342	2
enter_win	342	2
credit_shopping	342	2
flemings	342	2
shopping_credit	342	2
mayfair_airfare	341	2
trnk	341	2
credit_trnk	341	2
row	177	2
#lazarus_@todaytixuk	177	2
#lazarus	177	2
front_row	177	2
front	177	2
tickets_#lazarus	176	2
see_@kinkybootsuk	176	2
joined_lottery	176	2
lottery_see	176	2
row_tickets	176	2
lottery_win	176	2
tickets	176	2
see	176	2
@kinkybootsuk	176	2
@kinkybootsuk_@todaytixuk	176	2
joined	176	2
win_front	176	2
enter_#londongetskinky	175	2
entered_lottery	175	2
#londongetskinky	175	2
entered	175	2
falling	148	2
bridge	86	2
bridge_falling	86	2
trafalgar	69	2
square	69	2
rio	69	2
trafalgar_square	69	2
event	69	2
square_event	69	2
celebrates	69	2
event_celebrates	69	2
celebrates_rio	69	2
rio_athletes	69	2
athletes	69	2
falling_falling	62	2
@bbcnews_trafalgar	2	2
@bbcnews	2	2
news_trafalgar	1	2
nights_airfare	1	2
bbc	1	2
bbc_trafalgar	1	2
news	1	2
credit_@trnknyc	1	2
ticket_lottery	1	2
row_ticket	1	2
lottery_#lazarus	1	2
#sweepstakes	1	2
#winning	1	2
trnk_#sweepstakes	1	2
falling_bridge	1	2
#winning_enter	1	2
@trnknyc	1	2
street	987	3
bridge	731	3
oxford	283	3
party	272	3
oxford_street	258	3
station	229	3
new	216	3
kensington	215	3
police	209	3
man	205	3
road	177	3
tube	168	3
house	168	3
greenwich	159	3
city	156	3
#escorts	154	3
hill	153	3
chelsea	150	3
north	150	3
wall	149	3
pre-wimbledon_party	145	3
pre-wimbledon	145	3
mayfair	143	3
regent	136	3
roof	135	3
#architecture	135	3
wharf	134	3
regent_street	134	3
bus	133	3
canary	130	3
canary_wharf	128	3
hotel	128	3
style	125	3
tower	117	3
apple	117	3
wta	113	3
wta_pre-wimbledon	113	3
high	112	3
#design	112	3
north_greenwich	110	3
store	108	3
#uk	107	3
victoria	106	3
#architecture_#design	103	3
#architects	102	3
#design_#architects	102	3
gardens	101	3
soho	100	3
train	100	3
parliament	100	3
bomb	99	3
	98	3
bedroom	98	3
july	98	3
wimbledon	95	3
place	95	3
people	92	3
@photogirlsxxx	89	3
escorts	86	3
found	85	3
launch	83	3
bed	83	3
paul's	82	3
injured	82	3
airport	81	3
find	81	3
christmas	80	3
wall_street	78	3
cathedral	77	3
circus	77	3
railway	77	3
suspicious	77	3
inside	76	3
#hotel	76	3
city_airport	76	3
paul's_cathedral	75	3
park	75	3
#sex	74	3
#escorts_#sex	74	3
#escort	74	3
abbey	74	3
square	72	3
notting_hill	72	3
notting	72	3
lane	71	3
power	70	3
incident	70	3
evacuated	70	3
could	70	3
broken	70	3
escort	69	3
piccadilly	69	3
piccadilly_circus	69	3
arrested	67	3
meeting	67	3
#travel	67	3
due	67	3
ripped	67	3
primrose	66	3
primrose_hill	66	3
stadium	1152	4
west	1112	4
ham	961	4
west_ham	960	4
chelsea	796	4
cup	379	4
efl	375	4
efl_cup	368	4
united	273	4
twickenham	262	4
#job	254	4
ham_chelsea	236	4
police	233	4
twickenham_stadium	231	4
inside	202	4
clash	197	4
tie	175	4
senior	170	4
game	167	4
ham_united	155	4
inside_stadium	154	4
first	139	4
#jobs	130	4
nfl	130	4
security	120	4
time	118	4
fans	117	4
new	113	4
audit_senior	112	4
audit	112	4
hammers	109	4
police_inside	107	4
game_twickenham	107	4
ham_police	104	4
rivals	104	4
please	101	4
go2	100	4
go2_page	100	4
#job_alert	100	4
jobs	100	4
please_go2	100	4
alert	100	4
jobs_please	100	4
page	100	4
biggest	100	4
alert_#jobs	98	4
first_time	96	4
prepares	96	4
stadium_first	96	4
news	94	4
nfl_prepares	94	4
cup_tie	93	4
chelsea_efl	93	4
sunderland	91	4
clash_stadium	89	4
rivals_chelsea	88	4
job	88	4
antonio	84	4
cup_west	82	4
time_rivals	82	4
prepares_game	78	4
tottenham	78	4
trouble	78	4
bus	78	4
challenge	74	4
#cfc	73	4
biggest_challenge	72	4
faced	72	4
hammers_faced	72	4
take	72	4
challenge_hammers	72	4
chelsea_biggest	72	4
faced_stadium	71	4
bridge	70	4
held	70	4
end	69	4
despite	69	4
fraud	69	4
chelsea_fans	67	4
home	66	4
cup_clash	62	4
business	62	4
chelsea_stadium	61	4
held_back	61	4
back_west	61	4
back	61	4
fans_held	61	4
ham_clash	60	4
crowd	59	4
#whufc	59	4
ahead	59	4
crowd_trouble	58	4
united_kingdom	58	4
kingdom	58	4
ham_sunderland	58	4
west_end	57	4
trouble_chelsea	57	4
avoid	57	4
added	56	4
stadium_despite	55	4
bed	1401	5
flat	920	5
rightmove	776	5
bed_flat	764	5
road	604	5
zoopla	497	5
flat_zoopla	422	5
flat_rightmove	365	5
house	309	5
street	305	5
apartment	266	5
apartment_rightmove	262	5
bed_apartment	255	5
park	171	5
kensington	170	5
bedroom	140	5
bedroom_flat	129	5
bath	127	5
#hammersmith_bed	127	5
#hammersmith	127	5
house_rightmove	123	5
camberwell	120	5
rec	119	5
bed_bath	117	5
high	111	5
bath_rec	109	5
escorts	108	5
lane	104	5
road_#hammersmith	101	5
gardens	99	5
se1	99	5
onthemarket	99	5
flat_onthemarket	90	5
wharf	90	5
terraced	87	5
terraced_house	87	5
court	85	5
bridge	84	5
bed_terraced	84	5
camberwell_road	79	5
hampstead	72	5
e14	71	5
square	69	5
avenue	65	5
chelsea	63	5
se5	60	5
park_lane	60	5
canary	59	5
west	59	5
hill	59	5
canary_wharf	59	5
green	58	5
escorts_park	54	5
class_escorts	54	5
class	54	5
high_class	54	5
lane_escorts	54	5
nw6	52	5
zoopla_camberwell	51	5
place	48	5
se10	48	5
south	48	5
high_street	46	5
house_zoopla	45	5
grove	44	5
bethnal	44	5
bethnal_green	44	5
greenwich	41	5
studio	40	5
victoria	40	5
wharf_e14	40	5
bed_studio	39	5
fees	39	5
apply	39	5
fees_apply	39	5
way	37	5
wimbledon	37	5
tower	37	5
oxford	37	5
bridge_road	37	5
westminster	37	5
camberwell_se5	36	5
west_hampstead	35	5
road_camberwell	35	5
chiswick	34	5
ealing	34	5
bed_house	33	5
oxford_street	32	5
rightmove_camberwell	32	5
terrace	31	5
wood	30	5
southwark	30	5
road_bethnal	30	5
greyhound	29	5
greyhound_road	29	5
close	29	5
hampstead_nw6	28	5
kensington_high	28	5
john's	27	5
apartments	27	5
theatre	963	6
museum	884	6
place	871	6
bridge	832	6
see	690	6
live	554	6
night	528	6
stadium	527	6
new	500	6
get	491	6
time	473	6
one	468	6
day	458	6
today	440	6
tickets	436	6
it's	425	6
square	418	6
last	417	6
like	417	6
show	410	6
eye	406	6
park	397	6
love	396	6
best	392	6
come	391	6
going	383	6
chelsea	369	6
history	361	6
first	345	6
week	337	6
great	334	6
tower	330	6
excel	320	6
october	307	6
november	306	6
next	294	6
back	289	6
natural	282	6
oct	280	6
natural_history	277	6
national	250	6
know	248	6
history_museum	247	6
view	242	6
victoria	240	6
@youtube	234	6
united	234	6
don't	233	6
brixton	230	6
tonight	225	6
got	222	6
can't	220	6
tomorrow	219	6
gallery	218	6
looking	216	6
video	215	6
good	215	6
trafalgar	214	6
british	211	6
trafalgar_square	208	6
nov	206	6
game	204	6
amazing	201	6
year	199	6
arena	195	6
visit	194	6
would	192	6
royal	190	6
world	189	6
big	189	6
hyde	188	6
hyde_park	185	6
festival	178	6
event	177	6
look	174	6
weekend	172	6
tour	172	6
olympia	169	6
exhibition	167	6
book	166	6
sunday	165	6
ever	165	6
hall	163	6
want	159	6
please	159	6
house	156	6
fashion	155	6
still	153	6
falling	152	6
review	152	6
take	150	6
palladium	150	6
free	150	6
people	146	6
i've	144	6
academy	143	6
wait	143	6
win	141	6
home	139	6
ticket	139	6
tube	1021	7
north	945	7
greenwich	941	7
north_greenwich	941	7
device	750	7
arrest	568	7
greenwich_tube	551	7
street	543	7
oxford	436	7
oxford_street	419	7
found	414	7
suspicious	397	7
train	386	7
explosion	355	7
controlled	354	7
controlled_explosion	353	7
item	332	7
suspicious_item	329	7
tube_device	327	7
arrest_north	323	7
tube_train	306	7
explosion_north	305	7
device_controlled	303	7
train_device	303	7
man	296	7
item_found	281	7
counter-terrorism	258	7
found_north	219	7
terror	219	7
tree	203	7
arrest_suspicious	202	7
terror_arrest	201	7
police	196	7
@c0nvey	182	7
counter-terrorism_arrest	180	7
station	179	7
terrorism	174	7
victoria	172	7
beckham	171	7
victoria_beckham	171	7
@bbcnews	168	7
hijab	160	7
tube_@bbcnews	159	7
arrested	153	7
counter	139	7
counter_terrorism	138	7
terrorism_arrest	138	7
woman's	135	7
bbc	134	7
man_arrested	133	7
alert	132	7
woman's_hijab	132	7
news	127	7
tube_station	124	7
security	110	7
bbc_news	110	7
suspect	109	7
middle	107	7
middle_oxford	107	7
near	106	7
#bbcworld	105	7
@bbcnews_#bbcworld	105	7
#bbcworld_@c0nvey	105	7
suspect_device	104	7
device_found	103	7
security_alert	101	7
tree_middle	99	7
planted	98	7
planted_tree	97	7
blockchain	97	7
wonderful	95	7
cathedral	94	7
wonderful_message	94	7
message	94	7
reuters	94	7
street_wonderful	94	7
year-old	92	7
year-old_man	92	7
pull	92	7
underground	92	7
device_year-old	91	7
paul's_cathedral	91	7
paul's	91	7
plant	90	7
muslim	90	7
target	88	7
greenwich_suspect	88	7
affordable_collaboration	87	7
beckham_announced	87	7
affordable	87	7
collaboration_target	87	7
announced_affordable	87	7
announced	87	7
collaboration	87	7
man_tried	86	7
tried	86	7
headscarf	85	7
target_victoria	85	7
grabbed	85	7
pull_headscarf	84	7
greater	871	8
ben	694	8
big	691	8
big_ben	679	8
station	480	8
bridge	412	8
westminster	394	8
palace	301	8
tower	291	8
ben_palace	224	8
palace_westminster	213	8
photo	209	8
posted	199	8
posted_photo	193	8
tower_bridge	187	8
railway_station	168	8
railway	168	8
@nationalrailenq	159	8
park	147	8
station_@nationalrailenq	135	8
cross	126	8
king's_cross	123	8
king's	123	8
#bigben	103	8
united	100	8
united_kingdom	92	8
kingdom	92	8
hyde	91	8
hyde_park	91	8
eye	90	8
@nationalrailenq_greater	90	8
underground	88	8
international	87	8
paddington	84	8
underground_station	82	8
arch	81	8
marble	80	8
marble_arch	80	8
modern	75	8
city	72	8
houses	66	8
station_greater	65	8
victoria	63	8
south	62	8
greater_greater	60	8
tate	60	8
tate_modern	59	8
bomb	57	8
paddington_station	56	8
olympic	56	8
pancras	55	8
dirty_big	54	8
olympic_bomb	54	8
soho	54	8
dirty	54	8
ben_olympic	54	8
cross_station	54	8
passing	53	8
seconds_#space	52	8
space	52	8
space_station	52	8
#space	52	8
international_space	52	8
seconds	52	8
overhead	52	8
overhead_bridge	52	8
bridge_seconds	52	8
passing_overhead	52	8
station_passing	52	8
parliament	51	8
bank	47	8
south_bank	46	8
photo_big	46	8
abbey	46	8
bankside	45	8
soho_greater	45	8
buckingham_palace	44	8
buckingham	44	8
england	44	8
modern_bankside	43	8
westminster_abbey	43	8
houses_parliament	40	8
close	39	8
might	38	8
station_well	38	8
well	38	8
equipped_chambers	37	8
centre_hyde	37	8
close_paddington	37	8
greenwich	37	8
equipped	37	8
well_equipped	37	8
lake_havasu	37	8
park_close	37	8
#travel	37	8
havasu	37	8
centre	37	8
chambers	37	8
lake	37	8
bank_greater	37	8
bus	846	9
bridge	836	9
hits	655	9
bus_hits	634	9
people	622	9
hits_bridge	612	9
tottenham	453	9
injuring	382	9
injuring_people	382	9
bridge_tottenham	377	9
roof	374	9
tottenham_injuring	374	9
double-decker	367	9
double-decker_bus	342	9
nail-biting	312	9
nail-biting_gopro	312	9
gopro	312	9
climbs_roof	312	9
climbs	312	9
man	311	9
man_climbs	311	9
gopro_footage	304	9
footage	304	9
tate_modern	292	9
tate	292	9
modern	292	9
modern_nail-biting	292	9
roof_tate	290	9
injured	241	9
injuries	212	9
injuries_double-decker	209	9
multiple_injuries	209	9
multiple	209	9
five	191	9
crashes	178	9
bus_crashes	178	9
taken	169	9
geek's_paradise	158	9
weird	158	9
hospital	158	9
costume	158	9
geek's	158	9
paradise	158	9
wonderful_costume	158	9
wonderful	158	9
costume_geek's	158	9
sure	158	9
inside_weird	158	9
paradise_sure	158	9
weird_wonderful	158	9
inside	158	9
taken_hospital	157	9
sure_could	156	9
could_stick	156	9
could	156	9
stick	156	9
sexy	152	9
stick_sexy	152	9
cat	150	9
sexy_cat	150	9
railway_bridge	144	9
railway	144	9
cat_ears	144	9
ears	144	9
five_people	140	9
people_five	140	9
people_taken	139	9
guaranteed_cheer	137	9
tweet	137	9
simpsons-themed	137	9
tweet_guaranteed	137	9
debate	137	9
simpsons-themed_tweet	137	9
guaranteed	137	9
cheer	137	9
cheer_debate	137	9
news	133	9
debate_american	129	9
american	129	9
remember	120	9
footage_remember	120	9
american_politics	119	9
might	119	9
politics	119	9
politics_might	119	9
guy	114	9
remember_guy	114	9
left	114	9
filmed	106	9
guy_filmed	106	9
crashes_railway	97	9
hospital_injured	96	9
enhanced_security	78	9
enhanced	78	9
security	78	9
news_multiple	72	9
detectives	71	9
believe_lone	71	9
crude	71	9
heading_westminster	71	9
